38.691	2.5	1
41.263	2.5	1
43.835	2.5	1
46.408	2.5	1
48.98	2.5	1
51.552	2.5	1
54.124	2.5	1
56.697	2.5	1
59.269	2.5	1
61.841	2.5	1
112.541	2.5	1
115.099	2.5	1
117.658	2.5	1
122.776	2.5	1
125.335	2.5	1
127.894	2.5	1
133.012	2.5	1
153.084	2.5	1
155.643	2.5	1
158.202	2.5	1
160.761	2.5	1
163.32	2.5	1
165.879	2.5	1
168.438	2.5	1
171.01	2.5	1
173.569	2.5	1
176.128	2.5	1
224.401	2.5	1
226.96	2.5	1
229.519	2.5	1
232.078	2.5	1
234.637	2.5	1
237.196	2.5	1
239.755	2.5	1
242.314	2.5	1
244.873	2.5	1
247.432	2.5	1
