10.569	2.5	1
13.128	2.5	1
15.688	2.5	1
18.26	2.5	1
20.819	2.5	1
23.378	2.5	1
25.937	2.5	1
28.496	2.5	1
31.055	2.5	1
41.224	2.5	1
43.783	2.5	1
46.342	2.5	1
51.46	2.5	1
54.032	2.5	1
56.591	2.5	1
59.15	2.5	1
61.709	2.5	1
81.781	2.5	1
84.353	2.5	1
86.925	2.5	1
89.497	2.5	1
92.07	2.5	1
94.642	2.5	1
97.214	2.5	1
99.787	2.5	1
102.359	2.5	1
104.931	2.5	1
109.982	2.5	1
112.541	2.5	1
115.1	2.5	1
117.659	2.5	1
120.218	2.5	1
122.777	2.5	1
125.336	2.5	1
127.895	2.5	1
130.454	2.5	1
133.013	2.5	1
153.072	2.5	1
155.631	2.5	1
158.19	2.5	1
160.749	2.5	1
165.867	2.5	1
168.426	2.5	1
170.985	2.5	1
173.543	2.5	1
176.102	2.5	1
181.167	2.5	1
183.739	2.5	1
186.312	2.5	1
188.884	2.5	1
191.456	2.5	1
194.028	2.5	1
196.601	2.5	1
199.173	2.5	1
201.745	2.5	1
204.318	2.5	1
224.389	2.5	1
226.962	2.5	1
229.534	2.5	1
232.106	2.5	1
234.679	2.5	1
237.251	2.5	1
239.823	2.5	1
242.395	2.5	1
244.968	2.5	1
247.54	2.5	1
252.605	2.5	1
255.177	2.5	1
257.749	2.5	1
260.321	2.5	1
262.894	2.5	1
265.466	2.5	1
268.038	2.5	1
270.611	2.5	1
273.183	2.5	1
275.755	2.5	1
