38.704	2.5	1
41.276	2.5	1
43.849	2.5	1
46.421	2.5	1
48.993	2.5	1
51.565	2.5	1
54.138	2.5	1
56.71	2.5	1
59.282	2.5	1
61.855	2.5	1
112.567	2.5	1
115.127	2.5	1
117.685	2.5	1
120.257	2.5	1
122.816	2.5	1
125.375	2.5	1
127.934	2.5	1
130.493	2.5	1
133.066	2.5	1
153.137	2.5	1
155.71	2.5	1
158.282	2.5	1
160.854	2.5	1
163.427	2.5	1
165.986	2.5	1
171.13	2.5	1
173.702	2.5	1
176.275	2.5	1
224.588	2.5	1
227.174	2.5	1
229.733	2.5	1
232.318	2.5	1
234.904	2.5	1
237.49	2.5	1
240.049	2.5	1
242.608	2.5	1
245.167	2.5	1
247.726	2.5	1
