10.556	2.5	1
13.115	2.5	1
15.674	2.5	1
18.246	2.5	1
20.805	2.5	1
23.364	2.5	1
25.923	2.5	1
28.482	2.5	1
31.041	2.5	1
33.6	2.5	1
38.651	2.5	1
41.21	2.5	1
43.769	2.5	1
46.328	2.5	1
48.887	2.5	1
51.446	2.5	1
54.005	2.5	1
56.564	2.5	1
59.122	2.5	1
61.681	2.5	1
81.753	2.5	1
84.325	2.5	1
86.898	2.5	1
89.47	2.5	1
92.042	2.5	1
94.614	2.5	1
97.187	2.5	1
99.759	2.5	1
102.331	2.5	1
104.903	2.5	1
109.955	2.5	1
112.514	2.5	1
115.073	2.5	1
117.632	2.5	1
120.19	2.5	1
122.749	2.5	1
125.308	2.5	1
127.867	2.5	1
130.426	2.5	1
132.985	2.5	1
153.044	2.5	1
155.603	2.5	1
158.162	2.5	1
160.72	2.5	1
165.839	2.5	1
168.397	2.5	1
173.515	2.5	1
176.074	2.5	1
181.139	2.5	1
183.711	2.5	1
186.283	2.5	1
188.856	2.5	1
191.428	2.5	1
194.0	2.5	1
196.572	2.5	1
199.145	2.5	1
201.717	2.5	1
204.289	2.5	1
224.361	2.5	1
226.933	2.5	1
229.505	2.5	1
232.078	2.5	1
234.65	2.5	1
237.222	2.5	1
239.794	2.5	1
242.367	2.5	1
244.939	2.5	1
247.511	2.5	1
252.576	2.5	1
255.148	2.5	1
257.72	2.5	1
260.293	2.5	1
262.865	2.5	1
265.437	2.5	1
268.01	2.5	1
270.582	2.5	1
273.154	2.5	1
275.726	2.5	1
