10.569	2.5	1
13.141	2.5	1
15.7	2.5	1
18.273	2.5	1
20.845	2.5	1
23.404	2.5	1
25.963	2.5	1
31.081	2.5	1
38.704	2.5	1
41.276	2.5	1
43.849	2.5	1
46.421	2.5	1
48.993	2.5	1
51.565	2.5	1
54.138	2.5	1
56.71	2.5	1
59.282	2.5	1
61.854	2.5	1
81.913	2.5	1
84.472	2.5	1
87.031	2.5	1
89.59	2.5	1
92.149	2.5	1
97.266	2.5	1
99.825	2.5	1
102.384	2.5	1
104.943	2.5	1
109.994	2.5	1
112.554	2.5	1
115.112	2.5	1
117.671	2.5	1
120.23	2.5	1
122.789	2.5	1
125.348	2.5	1
127.907	2.5	1
130.466	2.5	1
133.025	2.5	1
153.097	2.5	1
155.656	2.5	1
158.215	2.5	1
160.774	2.5	1
163.346	2.5	1
165.905	2.5	1
168.463	2.5	1
171.023	2.5	1
173.582	2.5	1
176.14	2.5	1
183.777	2.5	1
186.349	2.5	1
188.922	2.5	1
191.494	2.5	1
194.066	2.5	1
196.638	2.5	1
199.211	2.5	1
201.783	2.5	1
204.355	2.5	1
224.427	2.5	1
227.013	2.5	1
229.571	2.5	1
232.157	2.5	1
234.743	2.5	1
237.328	2.5	1
239.887	2.5	1
242.446	2.5	1
245.005	2.5	1
247.564	2.5	1
252.642	2.5	1
255.201	2.5	1
257.76	2.5	1
260.319	2.5	1
262.878	2.5	1
267.996	2.5	1
270.555	2.5	1
273.114	2.5	1
275.673	2.5	1
