10.569	2.5	1
13.128	2.5	1
15.7	2.5	1
20.831	2.5	1
23.39	2.5	1
25.949	2.5	1
28.508	2.5	1
31.067	2.5	1
38.691	2.5	1
41.263	2.5	1
43.835	2.5	1
46.395	2.5	1
48.953	2.5	1
51.512	2.5	1
54.084	2.5	1
56.644	2.5	1
59.203	2.5	1
61.761	2.5	1
84.405	2.5	1
86.978	2.5	1
89.55	2.5	1
92.122	2.5	1
94.695	2.5	1
99.839	2.5	1
102.411	2.5	1
110.035	2.5	1
112.594	2.5	1
117.725	2.5	1
120.284	2.5	1
122.843	2.5	1
125.403	2.5	1
127.961	2.5	1
130.52	2.5	1
133.079	2.5	1
155.723	2.5	1
158.282	2.5	1
163.413	2.5	1
165.973	2.5	1
168.532	2.5	1
173.676	2.5	1
176.235	2.5	1
181.3	2.5	1
183.872	2.5	1
186.444	2.5	1
189.016	2.5	1
191.589	2.5	1
194.161	2.5	1
196.733	2.5	1
199.306	2.5	1
201.878	2.5	1
204.45	2.5	1
224.535	2.5	1
227.134	2.5	1
229.707	2.5	1
232.279	2.5	1
234.851	2.5	1
237.437	2.5	1
240.009	2.5	1
242.595	2.5	1
245.167	2.5	1
247.753	2.5	1
252.831	2.5	1
255.416	2.5	1
257.988	2.5	1
260.574	2.5	1
263.146	2.5	1
265.719	2.5	1
268.291	2.5	1
270.877	2.5	1
273.449	2.5	1
276.021	2.5	1
