13.141	2.5	1
15.7	2.5	1
23.403	2.5	1
25.962	2.5	1
28.521	2.5	1
31.08	2.5	1
33.639	2.5	1
41.276	2.5	1
43.848	2.5	1
46.42	2.5	1
48.993	2.5	1
51.565	2.5	1
54.137	2.5	1
56.709	2.5	1
59.282	2.5	1
61.854	2.5	1
81.912	2.5	1
84.471	2.5	1
87.03	2.5	1
89.589	2.5	1
97.266	2.5	1
99.825	2.5	1
102.384	2.5	1
104.943	2.5	1
109.994	2.5	1
112.566	2.5	1
115.125	2.5	1
117.684	2.5	1
120.243	2.5	1
122.802	2.5	1
125.361	2.5	1
127.92	2.5	1
133.051	2.5	1
153.109	2.5	1
155.668	2.5	1
158.24	2.5	1
160.813	2.5	1
163.385	2.5	1
165.957	2.5	1
168.529	2.5	1
171.102	2.5	1
173.674	2.5	1
176.246	2.5	1
181.311	2.5	1
183.883	2.5	1
186.455	2.5	1
189.028	2.5	1
191.6	2.5	1
194.172	2.5	1
196.758	2.5	1
199.33	2.5	1
201.929	2.5	1
224.613	2.5	1
227.199	2.5	1
229.757	2.5	1
232.343	2.5	1
234.928	2.5	1
237.514	2.5	1
240.073	2.5	1
242.632	2.5	1
245.191	2.5	1
247.75	2.5	1
252.828	2.5	1
255.4	2.5	1
257.986	2.5	1
260.571	2.5	1
263.131	2.5	1
265.689	2.5	1
268.275	2.5	1
270.873	2.5	1
273.446	2.5	1
276.031	2.5	1
