10.569	2.5	1
13.142	2.5	1
15.701	2.5	1
18.273	2.5	1
20.845	2.5	1
23.404	2.5	1
28.522	2.5	1
38.705	2.5	1
41.277	2.5	1
43.849	2.5	1
46.421	2.5	1
48.994	2.5	1
51.566	2.5	1
54.138	2.5	1
56.71	2.5	1
59.283	2.5	1
61.855	2.5	1
81.913	2.5	1
84.472	2.5	1
87.032	2.5	1
89.59	2.5	1
99.826	2.5	1
102.385	2.5	1
104.944	2.5	1
112.568	2.5	1
115.127	2.5	1
117.685	2.5	1
120.245	2.5	1
122.803	2.5	1
125.362	2.5	1
127.921	2.5	1
133.04	2.5	1
153.111	2.5	1
155.683	2.5	1
158.242	2.5	1
160.801	2.5	1
163.373	2.5	1
165.946	2.5	1
168.518	2.5	1
171.09	2.5	1
173.649	2.5	1
176.221	2.5	1
186.43	2.5	1
189.003	2.5	1
191.575	2.5	1
194.147	2.5	1
196.733	2.5	1
201.904	2.5	1
204.476	2.5	1
224.561	2.5	1
227.134	2.5	1
229.693	2.5	1
232.278	2.5	1
234.864	2.5	1
237.45	2.5	1
240.008	2.5	1
242.567	2.5	1
245.126	2.5	1
247.685	2.5	1
252.763	2.5	1
255.336	2.5	1
257.908	2.5	1
260.48	2.5	1
263.052	2.5	1
268.197	2.5	1
270.769	2.5	1
273.341	2.5	1
275.927	2.5	1
