10.556	2.5	1
13.115	2.5	1
15.7	2.5	1
18.273	2.5	1
20.832	2.5	1
23.391	2.5	1
25.95	2.5	1
28.509	2.5	1
31.068	2.5	1
33.626	2.5	1
38.678	2.5	1
41.237	2.5	1
43.796	2.5	1
46.355	2.5	1
48.914	2.5	1
51.473	2.5	1
54.045	2.5	1
56.604	2.5	1
59.163	2.5	1
61.722	2.5	1
84.366	2.5	1
86.938	2.5	1
89.51	2.5	1
92.083	2.5	1
94.655	2.5	1
97.227	2.5	1
99.799	2.5	1
102.372	2.5	1
109.995	2.5	1
112.554	2.5	1
115.113	2.5	1
117.673	2.5	1
120.231	2.5	1
122.79	2.5	1
125.349	2.5	1
127.908	2.5	1
130.467	2.5	1
133.026	2.5	1
153.098	2.5	1
155.657	2.5	1
158.216	2.5	1
160.774	2.5	1
168.478	2.5	1
171.05	2.5	1
173.609	2.5	1
176.168	2.5	1
181.233	2.5	1
183.805	2.5	1
186.377	2.5	1
188.95	2.5	1
191.522	2.5	1
194.094	2.5	1
196.666	2.5	1
199.239	2.5	1
201.811	2.5	1
204.397	2.5	1
224.482	2.5	1
227.067	2.5	1
229.64	2.5	1
232.212	2.5	1
234.784	2.5	1
237.37	2.5	1
239.942	2.5	1
242.528	2.5	1
245.1	2.5	1
247.686	2.5	1
252.763	2.5	1
255.336	2.5	1
257.908	2.5	1
260.494	2.5	1
263.066	2.5	1
265.638	2.5	1
268.211	2.5	1
270.796	2.5	1
273.382	2.5	1
275.954	2.5	1
